"id","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1,-5.9376,-5.9982,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5.9376,-5.9982,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,0.0624000000000002,0.00180000000000025,0,0,0,0,0,0,0,0,0,0,0.336960000000001,0.00972000000000133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-5.8775,-5.9947,-5.9999,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5.8775,-5.9947,-5.9999,-6,-6,-6,-6,-6,-6,-6,-6,-6,0.0600999999999994,0.00349999999999984,9.99999999997669e-05,0,0,0,0,0,0,0,0,0,0.324539999999997,0.0188999999999991,0.000539999999998741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,-5.8196,-5.9896,-5.9998,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5.8196,-5.9896,-5.9998,-6,-6,-6,-6,-6,-6,-6,-6,-6,0.0579000000000001,0.00509999999999966,0.000100000000000655,0,0,0,0,0,0,0,0,0,0.31266,0.0275399999999982,0.000540000000003538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,-5.7638,-5.9831,-5.9996,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5.7638,-5.9831,-5.9996,-6,-6,-6,-6,-6,-6,-6,-6,-6,0.0558000000000005,0.00649999999999995,0.000199999999999534,0,0,0,0,0,0,0,0,0,0.301320000000003,0.0350999999999997,0.00107999999999748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,-5.7099,-5.9753,-5.9994,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5.7099,-5.9753,-5.9994,-6,-6,-6,-6,-6,-6,-6,-6,-6,0.0538999999999996,0.00780000000000047,0.000200000000000422,0,0,0,0,0,0,0,0,0,0.291059999999998,0.0421200000000026,0.00108000000000228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-5.6579,-5.9664,-5.9991,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5.6579,-5.9664,-5.9991,-6,-6,-6,-6,-6,-6,-6,-6,-6,0.0520000000000005,0.00889999999999969,0.000299999999999301,0,0,0,0,0,0,0,0,0,0.280800000000003,0.0480599999999983,0.00161999999999622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,-5.6076,-5.9564,-5.9987,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5.6076,-5.9564,-5.9987,-6,-6,-6,-6,-6,-6,-6,-6,-6,0.0503,0.00999999999999979,0.000399999999999956,0,0,0,0,0,0,0,0,0,0.27162,0.0539999999999988,0.00215999999999976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-5.5589,-5.9454,-5.9982,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5.5589,-5.9454,-5.9982,-6,-6,-6,-6,-6,-6,-6,-6,-6,0.0486999999999993,0.0110000000000001,0.000500000000000611,0,0,0,0,0,0,0,0,0,0.262979999999996,0.0594000000000007,0.0027000000000033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-5.5118,-5.9335,-5.9976,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5.5118,-5.9335,-5.9976,-6,-6,-6,-6,-6,-6,-6,-6,-6,0.0471000000000004,0.0118999999999998,0.00059999999999949,0,0,0,0,0,0,0,0,0,0.254340000000002,0.0642599999999989,0.00323999999999725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,-5.4662,-5.9208,-5.9968,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5.4662,-5.9208,-5.9968,-6,-6,-6,-6,-6,-6,-6,-6,-6,0.0456000000000003,0.0127000000000006,0.000799999999999912,0,0,0,0,0,0,0,0,0,0.246240000000002,0.0685800000000032,0.00431999999999952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
